deal_id,restaurant_id,title,description,price,day_of_week,category,second_category,start_time,end_time,is_approved,is_promoted,promoted_until,created_by,created_at,updated_at,price_per_wing,deal_type,category_details,price_type,flat_price,percentage_discount,promotion_tier
54,859,Deal 55,9oz Wine for 6oz Price,0.00,Wednesday,Drinks,Wine,NULL,NULL,t,f,NULL,NULL,2024-12-31 05:24:47.132459,2025-01-01 16:21:59.18642,NULL,flat,NULL,fixed,0.00,NULL,0
153,27,1/2 price wings,50% off wings at Shooterville!,7.99,Wednesday,Wings,,NULL,NULL,t,f,NULL,NULL,2025-01-05 17:02:45.673047,2025-01-06 03:52:44.330045,0.89,flat,NULL,fixed,7.99,NULL,0
39,1,Deal 40,Wing Day $0.89c Each,8.01,Tuesday,Wings,,NULL,NULL,t,f,NULL,NULL,2024-12-31 05:24:46.553435,2025-01-01 17:37:24.551687,0.89,flat,NULL,fixed,8.01,NULL,0
116,976,Deal 146,Wings & Whistle,9.00,Tuesday,Wings,,16:00:00,02:00:00,t,f,NULL,NULL,2024-12-31 05:24:49.634456,2024-12-31 22:41:22.938519,1.00,flat,NULL,fixed,9.00,NULL,0
101,869,Deal 131,1/2 Price Wings,9.00,Thursday,Wings,,NULL,NULL,t,f,NULL,NULL,2024-12-31 05:24:49.034075,2024-12-31 22:41:32.062481,1.00,flat,NULL,fixed,9.00,NULL,0
51,859,Deal 52,2 For 1 Wings,9.00,Tuesday,Wings,,NULL,NULL,t,f,NULL,NULL,2024-12-31 05:24:47.016714,2025-01-01 16:22:01.892692,1.00,flat,NULL,fixed,9.00,NULL,0
71,824,Deal 100,Wine Wednesday's $1 an oz,0.00,Wednesday,Drinks,Wine,11:00:00,00:00:00,t,f,NULL,NULL,2024-12-31 05:24:47.822042,2025-01-01 17:37:48.799006,NULL,flat,NULL,fixed,0.00,NULL,0
2,855,Deal 2,Wing Night $.89,8.01,Wednesday,Wings,,16:00:00,00:00:00,t,f,NULL,NULL,2024-12-31 05:24:45.096016,2024-12-31 22:43:39.4358,0.89,flat,NULL,fixed,8.01,NULL,0
100,869,Deal 130,1/2 Price Wine Bottles,0.00,Wednesday,Drinks,Wine,NULL,NULL,t,f,NULL,NULL,2024-12-31 05:24:48.997191,2024-12-31 22:41:33.053717,NULL,flat,NULL,fixed,0.00,NULL,0
165,858,Jumbo Chicken Wings,"Jumbo wings for $0.99 each (Minimum order of 6 wings, veggies & dip not included)",0.99,Tuesday,Wings,NULL,NULL,NULL,f,f,NULL,1,2025-01-06 22:25:36.640861,2025-01-06 22:25:36.640861,0.99,flat,Minimum order of 6 wings,fixed,0.99,NULL,0
150,870,Enjoy a TAP Beer for $5.95 Every Day !,"Every week, we’re offering one of our selected TAP beers on sale for just $5.95!
Enjoy a refreshing 20 oz pint, available all day from 11 AM to 11 PM

Stop by and take advantage of this unbeatable deal, with a new featured beer every week to keep things exciting! Cheers to great savings and even better brews!",5.95,Saturday,Beer,,11:00:00,23:00:00,t,f,NULL,NULL,2025-01-05 16:57:00.926001,2025-01-05 16:57:28.441855,NULL,flat,NULL,fixed,5.95,NULL,0
159,858,Late Night Wing Special,9pm to close every night. ,7.00,Thursday,Wings,,21:00:00,00:00:00,t,f,NULL,NULL,2025-01-06 04:31:13.894321,2025-01-06 04:31:38.090501,0.7,flat,NULL,fixed,7.00,NULL,0
151,870,Enjoy a TAP Beer for $5.95 Every Day !,"Every week, we’re offering one of our selected TAP beers on sale for just $5.95!
Enjoy a refreshing 20 oz pint, available all day from 11 AM to 11 PM

Stop by and take advantage of this unbeatable deal, with a new featured beer every week to keep things exciting! Cheers to great savings and even better brews!",5.95,Sunday,Beer,,11:00:00,23:00:00,t,f,NULL,NULL,2025-01-05 16:57:01.293589,2025-01-05 16:57:31.11864,NULL,flat,NULL,fixed,5.95,NULL,0
154,854,Wing Night,Cheap wings on Thursdays!,1.20,Thursday,Wings,,NULL,NULL,t,f,NULL,NULL,2025-01-06 04:25:39.831441,2025-01-06 04:31:57.872557,1.2,flat,NULL,fixed,1.20,NULL,0
36,399,Deal 36,"$6.99 Coors Light, Canadian & Miller Lite Pints till 5pm",6.99,Sunday,Drinks,Beer,11:30:00,17:00:00,t,f,NULL,NULL,2024-12-31 05:24:46.439758,2024-12-31 21:57:11.189298,NULL,flat,NULL,fixed,6.99,NULL,0
173,858,Daily Pint Special,20 oz Domestic Pint,4.95,Monday,Beer,Drinks,NULL,NULL,f,f,NULL,1,2025-01-06 22:25:36.640861,2025-01-06 22:25:36.640861,NULL,flat,Available all day,fixed,4.95,NULL,0
174,858,Daily Pint Special,20 oz Domestic Pint,4.95,Tuesday,Beer,Drinks,NULL,NULL,f,f,NULL,1,2025-01-06 22:25:36.640861,2025-01-06 22:25:36.640861,NULL,flat,Available all day,fixed,4.95,NULL,0
175,858,Daily Pint Special,20 oz Domestic Pint,4.95,Wednesday,Beer,Drinks,NULL,NULL,f,f,NULL,1,2025-01-06 22:25:36.640861,2025-01-06 22:25:36.640861,NULL,flat,Available all day,fixed,4.95,NULL,0
176,858,Daily Pint Special,20 oz Domestic Pint,4.95,Thursday,Beer,Drinks,NULL,NULL,f,f,NULL,1,2025-01-06 22:25:36.640861,2025-01-06 22:25:36.640861,NULL,flat,Available all day,fixed,4.95,NULL,0
168,858,Surf and Turf Night Lobser,8oz AAA Top Sirloin with 4oz Lobster Tail,27.00,Friday,Entrees,Seafood,NULL,NULL,t,f,NULL,1,2025-01-06 22:25:36.640861,2025-01-06 22:27:39.372273,NULL,flat,Served with mashed potatoes and vegetables,fixed,27.00,NULL,0
35,399,Deal 35,$6 Caesars 11:30am - 3pm,6.00,Sunday,Drinks,Caesar,11:30:00,15:00:00,t,f,NULL,NULL,2024-12-31 05:24:46.401098,2024-12-31 21:57:13.421407,NULL,flat,NULL,fixed,6.00,NULL,0
160,858,Late Night Wing Special,9pm to close every night. ,7.00,Friday,Wings,,21:00:00,00:00:00,t,f,NULL,NULL,2025-01-06 04:31:13.900227,2025-01-06 04:31:34.317629,0.7,flat,NULL,fixed,7.00,NULL,0
155,862,Cheap wings,Cheap wings Thursday nights. Must buy 2 lbs.,10.00,Thursday,Wings,,NULL,NULL,t,f,NULL,NULL,2025-01-06 04:26:36.409917,2025-01-06 04:31:54.19782,1,flat,NULL,fixed,10.00,NULL,0
161,858,Late Night Wing Special,9pm to close every night. ,7.00,Wednesday,Wings,,21:00:00,00:00:00,t,f,NULL,NULL,2025-01-06 04:31:13.900886,2025-01-06 04:31:30.478178,0.7,flat,NULL,fixed,7.00,NULL,0
156,858,Late Night Wing Special,9pm to close every night. ,7.00,Monday,Wings,,21:00:00,00:00:00,t,f,NULL,NULL,2025-01-06 04:31:13.871272,2025-01-06 04:31:50.464158,0.7,flat,NULL,fixed,7.00,NULL,0
162,858,Late Night Wing Special,9pm to close every night. ,7.00,Sunday,Wings,,21:00:00,00:00:00,t,t,2025-01-13 19:43:40.16,NULL,2025-01-06 04:31:14.28449,2025-01-06 19:43:39.859925,0.7,flat,NULL,fixed,7.00,NULL,0
95,679,Deal 124,Friday Breakfast Special - Bacon & Egg,10.99,Friday,Breakfast,,NULL,NULL,t,f,NULL,NULL,2024-12-31 05:24:48.791552,2024-12-31 22:41:37.87379,NULL,flat,NULL,fixed,10.99,NULL,0
94,679,Deal 123,Thursday Lunch Special - Roast Beef,15.49,Thursday,Lunch,,NULL,NULL,t,f,NULL,NULL,2024-12-31 05:24:48.753658,2024-12-31 22:43:44.659654,NULL,flat,NULL,fixed,15.49,NULL,0
88,679,Deal 117,Monday Lunch Special - Ham,15.49,Monday,Lunch,,NULL,NULL,t,f,NULL,NULL,2024-12-31 05:24:48.514672,2024-12-31 22:43:53.702914,NULL,flat,NULL,fixed,15.49,NULL,0
48,859,Deal 49,Classic Burger & Domestic Pint $22,22.00,Monday,Burgers,Drinks,NULL,NULL,t,f,NULL,NULL,2024-12-31 05:24:46.903193,2025-01-01 16:22:04.639541,NULL,flat,NULL,fixed,22.00,NULL,0
34,399,Deal 34,$3.99 Kids Meals,3.99,Sunday,Kids,,17:00:00,20:00:00,t,f,NULL,NULL,2024-12-31 05:24:46.362249,2025-01-01 17:37:27.868646,NULL,flat,NULL,fixed,3.99,NULL,0
169,858,Surf and Turf Night Shrimp,8oz AAA Top Sirloin with 6 Chipotle Shrimps,22.00,Friday,Entrees,Seafood,NULL,NULL,t,f,NULL,1,2025-01-06 22:25:36.640861,2025-01-07 06:13:13.239835,NULL,flat,Served with mashed potatoes and vegetables,fixed,22.00,NULL,0
179,858,Daily Pint Special,20 oz Domestic Pint,4.95,Sunday,Beer,Drinks,NULL,NULL,t,f,NULL,1,2025-01-06 22:25:36.640861,2025-01-07 06:13:18.384947,NULL,flat,Available all day,fixed,4.95,NULL,0
178,858,Daily Pint Special,20 oz Domestic Pint,4.95,Saturday,Beer,Drinks,NULL,NULL,t,f,NULL,1,2025-01-06 22:25:36.640861,2025-01-07 06:13:22.86801,NULL,flat,Available all day,fixed,4.95,NULL,0
177,858,Daily Pint Special,20 oz Domestic Pint,4.95,Friday,Beer,Drinks,NULL,NULL,t,f,NULL,1,2025-01-06 22:25:36.640861,2025-01-07 06:13:27.791668,NULL,flat,Available all day,fixed,4.95,NULL,0
28,399,Deal 28,"$6.99 Coors Light, Canadian & Miller Lite Pints till 5pm",6.99,Friday,Drinks,Beer,11:30:00,17:00:00,t,f,NULL,NULL,2024-12-31 05:24:46.12298,2025-01-01 17:37:33.736156,NULL,flat,NULL,fixed,6.99,NULL,0
157,858,Late Night Wing Special,9pm to close every night. ,7.00,Tuesday,Wings,,21:00:00,00:00:00,t,f,NULL,NULL,2025-01-06 04:31:13.871659,2025-01-06 04:31:45.426425,0.7,flat,NULL,fixed,7.00,NULL,0
141,856,Cheap wings,Wing night at the Black Bull ,8.01,Wednesday,Wings,,NULL,NULL,t,f,NULL,NULL,2025-01-05 14:11:56.223933,2025-01-07 04:39:19.672382,0.89,flat,NULL,fixed,8.01,NULL,0
142,853,BOGO Wings,"On Wednesday's at Joe Dogs you can buy 1lb of wings and get 1lb free!

Note* For the deal you must buy 2 orders",8.50,Wednesday,Wings,,NULL,NULL,t,f,NULL,NULL,2025-01-05 14:16:06.48112,2025-01-07 04:39:23.470692,0.94,flat,NULL,fixed,8.50,NULL,0
